cluster_name,type,retorno_total,volatilidad,sharpe_ratio,max_drawdown,valor_final,num_tickers
Return_Cluster_329,Retorno Total,0.22256239029532887,0.271655027048306,1.1167257043605983,-0.18441068277953643,1.2225623902953289,3
Return_Cluster_342,Retorno Total,0.3010897873319913,0.32805998049360285,1.2273053873727646,-0.2957799016323215,1.3010897873319913,2
Return_Cluster_371,Retorno Total,0.03814225890370837,0.20661733056072526,0.34279448813182767,-0.1591579115069438,1.0381422589037084,2
Return_Cluster_377,Retorno Total,-0.1031722533989794,0.21038405832420273,-0.5807376008296592,-0.22690708803285264,0.8968277466010206,2
Return_Cluster_384,Retorno Total,-0.12136244830650189,0.23668109704429435,-0.6068608154331008,-0.17362819223429837,0.8786375516934981,2
Return_Cluster_385,Retorno Total,-0.03483061856508651,0.2279616106763949,-0.09311502438004554,-0.16777305256543562,0.9651693814349135,2
Return_Cluster_388,Retorno Total,0.03243964469499616,0.21407483757295057,0.30638153969878795,-0.13315456033382078,1.0324396446949962,2
Return_Cluster_399,Retorno Total,-0.01823908507140004,0.22128163460938105,-0.0005313666654960454,-0.18328933775049283,0.9817609149286,2
Return_Cluster_404,Retorno Total,0.12157015186172293,0.2308082337571653,0.7749054691909313,-0.15730493239393772,1.121570151861723,2
Return_Cluster_493,Retorno Total,0.06369695756757299,0.2582023142247729,0.4460366570882798,-0.2292047074274537,1.063696957567573,2
Return_Cluster_588,Retorno Total,0.32646885084042787,0.21690745501439315,1.8367015867318985,-0.09595859725115119,1.3264688508404279,2
Return_Cluster_600,Retorno Total,0.3010897873319913,0.32805998049360285,1.2273053873727646,-0.2957799016323215,1.3010897873319913,2
PCA_Cluster_1,PCA,-0.07920519009912586,0.18089936166637732,-0.5153473951207789,-0.1886925988796474,0.9207948099008746,134
PCA_Cluster_2,PCA,-0.04176559113428746,0.39032035374137,0.04768221770407915,-0.34319740703989954,0.9582344088657125,46
PCA_Cluster_3,PCA,0.1407955734641717,0.18444872124420275,1.0386576101373721,-0.17485622120488364,1.1407955734641715,304
PCA_Cluster_4,PCA,0.18272715658637062,0.34498692813534537,0.8156273274024267,-0.3072183080450315,1.1827271565863704,135
PCA_Cluster_5,PCA,0.11335602258586674,0.2676731888805814,0.6636571769413879,-0.24946290834738583,1.1133560225858665,224
PCA_Cluster_6,PCA,0.3048809918643669,0.18283890627419655,2.0220359465415476,-0.15650358614478144,1.304880991864367,205
PCA_Cluster_7,PCA,0.49908434083572417,0.4041323675223596,1.5297140510981002,-0.313142529423998,1.499084340835724,46
PCA_Cluster_8,PCA,0.27650781455489937,0.16471662918955343,2.048394502080071,-0.14236612350845335,1.2765078145548987,127
PCA_Cluster_9,PCA,0.6875149747521829,0.4759981227574876,1.6827992315336624,-0.24878994675576627,1.6875149747521827,9
PCA_Cluster_10,PCA,1.1810771861424794,0.3882121780247038,2.8616796710772547,-0.2977955072841897,2.1810771861424794,12
